ID,TARGET
547,0.0
548,0.0
549,2.7759057431783143
550,0.0
551,0.0
552,480.26367172101374
553,773.0387372166358
554,0.0
555,0.0
556,0.0
557,0.0
558,11.48724224062238
559,0.0
560,0.0
561,48.63453156465565
562,0.0
563,188.76300229733243
564,449.67483953525266
565,0.0
566,166.90698830441175
567,0.0
568,224.9485803367571
569,0.0
570,235.41230355467968
571,11.828583912223374
572,99.07509552583996
573,0.0
574,871.5447211172877
575,0.0
576,25.15568268000376
577,915.7632506908218
578,0.0
579,754.390562878328
580,812.622176024958
581,90.05317376290739
582,482.96068321158276
583,0.0
584,0.0
585,0.0
586,772.1252452637899
587,0.0
588,46.92490462940722
589,64.8618165305635
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,416.72025081460083
596,347.6984525437453
597,0.0
598,0.0
599,278.13481772399064
600,0.0
601,351.1126774773494
602,311.5589165515047
603,935.7067693232896
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,619.0285878229748
610,146.99839444877287
611,0.0
612,878.2760945429693
613,0.0
614,0.0
615,366.2501438210726
616,764.527033786539
617,207.88011728144227
618,545.8382839853741
619,800.1487363519851
620,89.2558741974812
621,245.7383844250514
622,932.4655504529804
623,0.0
624,0.0
625,0.0
626,0.0
627,864.4589255852982
628,0.0
629,60.22121014917753
630,0.0
631,0.0
632,690.3626035355294
633,75.62247443598704
634,328.41569165461624
635,21.436790294539097
636,0.0
637,0.0
638,184.74758623252845
639,0.0
640,0.0
641,0.0
642,631.420181580161
643,794.6787129316668
644,0.0
645,0.0
646,203.13112985891868
647,0.0
648,947.929565565868
649,0.0
650,574.4384131049948
651,0.0
652,26.84843669704799
653,847.3774274202668
654,0.0
655,711.1384980014002
656,895.6132180196306
657,15.503041166482426
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,884.2731964952413
666,178.03570120496317
667,162.33625555033183
668,97.54794099481998
669,0.0
670,563.0808216926741
671,0.0
672,0.0
673,8.064226814837399
674,135.89131355090606
675,0.0
676,0.0
677,0.0
678,126.79281406686279
679,0.0
680,206.64445438642474
681,384.0664451355216
682,858.9603030806616
683,0.0
684,397.93708114018045
685,840.1348288951531
686,419.04677886844377
687,0.0
688,0.0
689,962.7015276211285
690,632.3968827543102
691,502.3264280919852
692,882.3653434245698
693,0.0
694,219.44355432984176
695,0.0
696,274.25807560052374
697,0.0
698,918.8253996889156
699,636.2005395494214
700,828.8802743895371
701,21.30480139084452
702,0.0
703,572.9408639212116
704,0.0
705,930.3616518966031
706,97.35674253640161
707,0.0
708,0.0
709,0.0
710,402.6780719775909
711,0.0
712,244.50987963881016
713,0.0
714,0.0
715,0.0
716,327.4324215383093
717,840.5029797618765
718,0.0
719,808.4339153679479
720,75.3973231610129
721,799.2461914844529
722,0.0
723,6.435056929355431
724,0.0
725,170.2482901816719
726,111.09186284290362
727,0.0
728,571.9886448029292
729,4.077231333403745
730,0.0
731,0.0
732,0.0
733,901.1408558138659
734,913.1785425998505
735,0.0
736,0.0
737,0.0
738,702.817327693185
739,673.55573218323
740,0.0
741,841.5175473661657
742,354.3613970928476
743,0.0
744,0.0
745,0.0
746,821.0751504953494
747,0.0
748,0.0
749,0.0
750,700.9408434781649
751,0.0
752,478.56536726265693
753,0.0
754,264.7965555931721
755,434.5215249776105
756,857.8749128852216
757,245.79964521587715
758,906.2456157859716
759,0.0
760,0.0
761,0.0
762,608.3303206090568
763,0.0
764,271.8718028611772
765,943.2162276217683
766,0.0
767,0.0
768,39.62078971964716
769,0.0
770,0.0
771,0.0
772,270.99585331099144
773,0.0
774,731.5562383473364
775,405.2102836672805
776,76.20881378849171
777,567.152737022181
778,443.21267324127615
779,744.5457545657582
780,821.2513435523655
781,0.0
782,609.3083086567625
783,808.8624601746499
784,0.0
785,0.0
786,378.8463645591779
787,0.0
788,353.7152668428888
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,355.3808327391755
795,0.0
796,0.0
797,75.28154924433714
798,483.7791858417091
799,0.0
800,554.1861424850534
801,0.0
802,0.0
803,0.0
804,0.0
805,896.2182163120003
806,0.0
807,0.0
808,4.468578047815146
809,864.0176760349638
810,80.90805640322925
811,20.537281933489155
812,0.0
813,860.9146818151664
814,0.0
815,0.0
816,0.0
817,0.0
818,804.3386892791136
819,0.0
820,0.0
821,644.6174705507858
822,460.69950040939335
823,0.0
824,0.0
825,933.5392940228054
826,183.3637775981328
827,113.91760709052984
828,82.13649752939432
829,634.447594917438
830,0.0
831,356.019270598381
832,0.0
833,0.0
834,0.0
835,0.0
836,649.3940935180951
837,761.9719374097112
838,757.9640327495156
839,0.0
840,226.15643631978955
841,818.5063197700256
842,35.245989290597365
843,0.0
844,0.0
845,5.073379881444151
846,0.0
847,110.6120054306685
848,547.9042403217534
849,0.0
850,868.4344531985539
851,0.0
852,0.0
853,0.0
854,279.24602370242457
855,849.1486931101059
856,0.0
857,0.0
858,0.0
859,136.49549602809688
860,10.77758485128859
861,356.0449662812576
862,0.0
863,0.0
864,305.6014509868793
865,52.81210676152294
866,0.0
867,448.24759918513706
868,0.0
869,239.8730442445367
870,0.0
871,0.0
872,0.0
873,858.4303149711648
874,843.908767561858
875,111.67771489950927
876,79.76591373190436
877,305.19201722758027
878,0.0
879,0.0
880,404.7074067585706
881,3.4703324455759197
882,574.755835033821
883,0.0
884,424.6241409331815
885,244.94897705445987
886,0.0
887,176.89683630834796
888,70.53744899240371
889,357.78292517277305
890,0.0
891,454.8632477958894
892,0.0
893,38.26431270816469
894,43.01028770526758
895,0.0
896,399.1334752927217
897,265.4574608860917
898,0.0
899,0.0
900,0.0
901,832.015459518928
902,0.0
903,0.0
904,0.0
905,0.0
906,21.5698451438314
907,830.1735674240147
908,0.0
909,0.0
910,111.23329372672238
911,0.0
912,909.2362336068743
913,0.0
914,23.22694714875119
915,0.0
916,74.70334429645295
917,8.957787577688245
918,931.8783307504552
919,262.2613130377176
920,180.76996407026928
921,0.0
922,756.628341256835
923,0.0
924,0.0
925,0.0
926,0.0
927,140.51742219567478
928,0.0
929,0.0
930,0.0
931,0.0
932,264.3407092966553
933,9.63438325765216
934,0.0
935,0.0
936,0.0
937,959.6199617296913
938,0.0
939,0.0
940,0.0
941,0.0
942,86.85150783690257
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,122.12011394447367
950,422.1573766850672
951,293.69317590145414
952,0.0
953,203.61799799212497
954,810.6326214269017
955,0.0
956,0.0
957,471.3969547386503
958,0.0
959,271.4642945061691
960,0.0
961,10.948386617870216
962,481.608843983131
963,0.0
964,272.86332892706866
965,0.0
966,0.0
967,759.3421959396251
968,0.0
969,7.908063025478344
970,181.04131610993412
971,743.5765151755531
972,0.0
973,914.4347487948164
974,30.02882779215613
975,891.8567563491134
976,0.0
977,0.0
978,0.0
979,0.0
980,208.05345553966518
981,0.0
982,908.7172139134497
983,0.0
984,0.0
985,0.0
986,448.4015911085199
987,0.0
988,0.0
989,313.50892023496095
990,0.0
991,0.0
992,817.0960915024939
993,0.0
994,313.44275713255786
995,0.0
996,502.4966704882856
997,204.18041409014245
998,0.0
999,413.03591048377126
1000,0.0
1001,164.75832369487142
1002,467.05757503870956
1003,0.0
1004,0.0
1005,0.0
1006,86.17839474789218
1007,0.0
1008,0.0
1009,0.0
1010,125.93438564488771
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,368.6117951845565
1016,0.0
1017,583.0274500946549
1018,0.0
1019,840.9948988150529
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,53.50137825570434
1025,0.0
1026,161.56586284814904
1027,0.0
1028,0.0
1029,895.2517152436909
1030,578.1581810374252
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,617.187988193177
1037,892.0664658175704
1038,0.0
1039,0.0
1040,0.0
1041,29.606913172420164
1042,94.89893592696822
1043,272.2585224579608
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,269.4184285508118
1049,0.0
1050,381.4579420337408
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,64.18544229524574
1057,946.9683500223312
1058,269.16629881131837
1059,764.2696156220856
1060,140.34985320477674
1061,0.0
1062,417.30145886893064
1063,0.0
1064,0.0
1065,782.0370643706854
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,94.6998342140494
1072,0.0
1073,225.32372725140567
1074,0.0
1075,19.918202760259593
1076,0.0
1077,445.71156736674027
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,320.2327506741127
1084,547.6413517182335
1085,0.0
1086,674.4267264327837
1087,0.0
1088,693.9209690493178
1089,724.182093084991
1090,0.0
1091,652.7817739899562
1092,0.0
1093,0.0
1094,0.0
1095,446.29872175761125
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,314.5864751016611
1104,761.2960664572979
1105,0.0
1106,0.0
1107,418.1348241902668
1108,135.6220876660254
1109,800.4199668856388
1110,0.0
1111,114.58691993343386
1112,43.084442388466286
1113,751.8659665558096
1114,507.01108810402053
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,790.235793657555
1120,88.99042022177623
1121,0.0
1122,97.0853653839201
1123,839.690733110402
1124,0.0
1125,126.27868106310481
1126,0.0
1127,0.0
1128,54.269170786805745
1129,766.2343119318652
1130,0.0
1131,893.9431132023117
1132,207.01291772225977
1133,0.0
1134,0.0
1135,191.51092461982626
1136,0.0
1137,823.1972937526343
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,742.4465757755165
1144,0.0
1145,0.0
1146,0.0
1147,625.230899797996
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,15.462723732529899
1156,0.0
1157,765.5131486006223
1158,0.0
1159,0.0
1160,40.703205898133895
1161,693.7955056991541
1162,11.01592655475356
1163,0.0
1164,564.5004855558815
1165,854.3397578216739
1166,0.0
1167,0.0
1168,0.0
1169,3.68791765638116
1170,0.0
1171,670.8269417743169
1172,0.0
1173,622.7868440842751
1174,29.528365331426002
1175,340.5290667263158
1176,0.0
1177,306.1883940373877
1178,381.2768695458311
1179,794.6060398848775
1180,0.0
1181,51.312378111999514
1182,24.530103485863663
1183,0.0
1184,285.5221399934517
1185,0.0
1186,533.8526660853212
1187,275.14217846017175
1188,344.47117270202125
1189,70.84610169321307
1190,0.0
1191,728.7728866647194
1192,0.0
1193,0.0
1194,0.0
1195,571.535209369712
1196,0.0
1197,0.0
1198,208.8043532590845
1199,425.6558142965123
1200,0.0
1201,0.0
1202,743.5369471148881
1203,44.7456167806903
1204,0.0
1205,41.48117307750509
1206,0.0
1207,739.6685539297763
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,198.7652546115478
1215,0.0
1216,0.0
1217,167.96534058198972
1218,0.0
1219,907.8909780126904
1220,634.8352405414407
1221,0.0
1222,0.0
1223,0.0
1224,937.6185300246736
1225,0.0
1226,63.61601379928451
1227,0.0
1228,462.5686673403936
1229,0.0
1230,946.89850467933
1231,528.6036264523926
1232,0.0
1233,0.0
1234,728.2597942586893
1235,857.9533258391153
1236,445.479408814066
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,806.6292917532426
1242,747.8283284228864
1243,0.0
1244,0.0
1245,563.1753433805347
1246,41.0884253967628
1247,0.0
1248,186.11887840809362
1249,609.3556029601351
1250,922.8671608517207
1251,0.0
1252,692.2618588546724
1253,293.7040031204416
1254,322.79804727428564
1255,0.0
1256,0.0
1257,789.620262940837
1258,0.0
1259,0.0
1260,624.5083887768249
1261,63.8096243200771
1262,818.3584236012072
1263,0.0
1264,16.481424915480368
1265,0.0
1266,29.296832665768893
1267,0.0
1268,0.0
1269,646.7285757711039
1270,7.274406250982555
1271,903.865325372013
1272,779.3164920594213
1273,0.0
1274,235.96223226538538
1275,0.0
1276,631.6646681005624
1277,118.36550330649035
1278,0.0
1279,0.0
1280,0.0
1281,359.35017257445713
1282,341.41288418776304
1283,0.0
1284,594.8654254419844
1285,0.0
1286,0.0
1287,209.49844452529786
1288,765.1002753479229
1289,0.0
1290,167.56296770784775
1291,822.9062790289472
1292,0.0
1293,0.0
1294,0.0
1295,39.367683914965966
1296,541.3902165151839
1297,422.40491479402
1298,723.3862402379241
1299,0.0
1300,937.3380933620216
1301,110.91566124408915
1302,0.0
1303,198.9370189440693
1304,0.0
1305,257.4531665403744
1306,562.3147302198429
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,105.21616665570538
1313,79.8582974252747
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,430.1924603530589
1319,54.078549244116616
1320,537.2828367851046
1321,0.0
1322,0.0
1323,585.7650952979386
1324,0.0
1325,0.0
1326,287.60733925454446
1327,0.0
1328,246.446171457021
1329,0.0
1330,696.7919216782057
1331,181.11742433374513
1332,390.95427018842975
1333,62.86783020785691
1334,950.2642357615327
1335,0.0
1336,0.0
1337,571.1922918991
1338,0.0
1339,64.32005909552218
1340,0.0
1341,718.780409873806
1342,0.0
1343,0.0
1344,802.7006768363132
1345,0.0
1346,0.0
1347,442.05806652892977
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,166.884180919606
1353,432.7387189591172
1354,0.0
1355,0.0
1356,0.0
1357,41.33642224582017
1358,368.6076580830579
1359,0.0
1360,0.0
1361,112.79306107802614
1362,279.03751841793763
1363,0.0
1364,73.83788479635028
1365,0.0
1366,0.0
1367,0.0
1368,771.4971155966459
1369,845.2305766244353
1370,0.0
1371,258.7896312524742
1372,897.6241648057774
1373,0.0
1374,417.6631616679948
1375,0.0
1376,0.0
1377,372.82314019083344
1378,587.1419632453863
1379,0.0
1380,582.8580227378402
1381,0.0
1382,0.0
1383,625.7961585576611
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,56.10553615091653
1392,0.0
1393,0.0
1394,0.0
1395,45.83146341741765
1396,671.6625012504019
1397,0.0
1398,0.0
1399,0.0
1400,206.88029910026899
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,148.54220407152505
1407,51.26156304942993
1408,0.0
1409,0.0
1410,0.0
1411,54.55792773908004
1412,13.121353522475726
1413,0.0
1414,0.0
1415,420.07880879343105
1416,0.0
1417,0.0
1418,727.303344101378
1419,361.97144935231586
1420,0.0
1421,18.077870848858762
1422,688.6505852236737
1423,245.90335318534116
1424,802.4282209851287
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,876.2902900376423
1430,0.0
1431,0.0
1432,0.0
1433,14.753552510632614
1434,0.0
1435,0.0
1436,354.1879347761966
1437,333.5478323963157
1438,75.87750828611095
1439,265.59084067035997
1440,0.0
1441,0.0
1442,61.961079477213275
1443,296.0137820405796
1444,0.0
1445,598.8514179645802
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,565.1267201156729
1451,0.0
1452,450.0855311205918
1453,303.8603689529362
1454,0.0
1455,0.0
1456,0.0
1457,879.3093636301373
1458,0.0
1459,8.251005506985168
1460,9.459015619212686
1461,668.5274916545009
1462,699.5264813526859
1463,36.45859204320537
1464,185.09617191304017
1465,92.01433281833111
1466,0.0
1467,111.23553181749094
1468,0.0
1469,558.2467600162547
1470,0.0
1471,0.0
1472,0.0
1473,180.88289790949017
1474,0.0
1475,101.44763415844754
1476,0.0
1477,179.02929087384751
1478,0.0
1479,632.0077653077136
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,70.97445918261585
1492,569.5475538142556
1493,574.9318766868075
1494,0.0
1495,0.0
1496,0.0
1497,749.432850670789
1498,381.896202635582
1499,0.0
1500,533.0279062911939
1501,0.0
1502,0.0
1503,503.0195409435501
1504,588.0354694644371
1505,0.0
1506,0.0
1507,468.8797412585579
1508,0.0
1509,355.54659056520904
1510,0.0
1511,0.0
1512,0.0
1513,574.0321292722158
1514,310.5419044917836
1515,115.19522408677378
1516,669.4972157651471
1517,0.0
1518,367.46517241712274
1519,297.81905367014684
1520,0.0
1521,70.01241116392436
1522,0.0
1523,686.8778700351595
1524,0.0
1525,0.0
1526,321.56687796291885
1527,0.0
1528,0.0
1529,705.236219580418
1530,53.31405339237538
1531,620.7049465269299
1532,0.0
1533,0.0
1534,521.6289693759476
1535,780.5995229164926
1536,58.32982307808278
1537,44.82090972139595
1538,160.73501051551636
1539,822.0086200957205
1540,0.0
1541,241.17965387476278
1542,0.0
1543,0.0
1544,530.3625683590273
1545,0.0
1546,0.0
1547,0.0
1548,416.3650001038886
1549,0.0
1550,0.0
1551,0.0
1552,396.32109522027343
1553,0.0
1554,0.0
1555,165.36429429482848
1556,595.0510829674975
1557,351.42242868575113
1558,565.5676908957571
1559,0.0
1560,601.5877543449964
1561,0.0
1562,332.41810452129823
1563,647.0767618646228
1564,0.0
1565,0.0
1566,24.004703125563584
1567,0.0
1568,0.0
1569,20.279521677125743
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,834.6350084874538
1575,0.0
1576,0.0
1577,0.0
1578,386.7858099138928
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,265.85740878907836
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,367.4961092058122
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,727.8775136044709
1595,0.0
1596,320.6605527499459
1597,0.0
1598,0.0
1599,737.4993527746973
1600,45.185280853262725
1601,770.6061395620138
1602,0.0
1603,0.0
1604,0.0
1605,234.82502038327763
1606,0.0
1607,775.2318816603855
1608,0.0
1609,291.2067510567611
1610,885.3041769732357
1611,329.8618217646116
1612,0.0
1613,0.0
1614,840.6381143364758
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,468.3499008004701
1625,873.0915471585481
1626,833.3065747295639
1627,0.0
1628,60.606928862105285
1629,0.0
1630,0.0
1631,292.41787209810195
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,7.926618233097345
1638,0.0
1639,494.1749963909319
1640,0.0
1641,0.0
1642,0.0
1643,869.3827027268555
1644,0.0
1645,562.8668813412855
1646,803.1908953791731
1647,725.9274587156385
1648,0.0
1649,723.3412008670427
1650,0.0
1651,799.1768117689317
1652,0.0
1653,0.0
1654,0.0
1655,19.137586080686326
1656,0.0
1657,783.2505724234273
1658,80.436991534309
1659,0.0
1660,342.3805016665931
1661,71.77802823497191
1662,0.0
1663,143.91232255309401
1664,641.6852393651009
1665,0.0
1666,0.0
1667,0.0
1668,599.6282147450027
1669,232.4254621373605
1670,807.3549589946892
1671,674.5761621503195
1672,494.1759456090925
1673,252.9355475544066
1674,646.6481744867455
1675,888.1626150810883
1676,900.73322839376
1677,895.8842545621901
1678,164.80143682952843
1679,0.0
1680,0.0
1681,150.27539777429945
1682,525.4628553916552
1683,513.3188432248841
1684,897.2290201448762
1685,835.340318133002
1686,26.316960947264754
1687,0.0
1688,0.0
1689,611.8538569144765
1690,826.9888615687757
1691,441.4846355098284
1692,0.0
1693,0.0
