ID,TARGET
488,432.8482333664205
489,959.5291628561309
490,501.65128823117215
491,449.8472829582428
492,0.0
493,922.8078360823109
494,348.2862517926231
495,0.0
496,0.0
497,0.0
498,0.0
499,384.427369311462
500,334.231019120115
501,437.6914734498117
502,0.0
503,0.0
504,920.2963980694003
505,0.0
506,647.3468487620443
507,0.0
508,446.89453625434294
509,440.7648557648478
510,679.6477596855796
511,84.41519298713915
512,0.0
513,798.4458379462159
514,519.9034891891566
515,781.1149058126739
516,868.1197909001526
517,946.2309318250472
518,0.0
519,774.2022176896304
520,0.0
521,0.0
522,0.0
523,0.0
524,894.7979255857387
525,0.0
526,0.0
527,0.0
528,881.132642457673
529,0.0
530,460.0560373829235
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,28.699201345824253
537,0.0
538,0.0
539,0.0
540,959.8926786482386
541,0.0
542,63.17259724280545
543,170.92772776979123
544,0.0
545,0.0
546,208.63274760199377
547,0.0
548,0.0
549,2.7759057431783143
550,0.0
551,0.0
552,472.63319859076165
553,762.290413429436
554,0.0
555,0.0
556,0.0
557,0.0
558,11.649954513438667
559,0.0
560,0.0
561,49.481371554016164
562,0.0
563,172.85252953837715
564,451.37094678328975
565,0.0
566,174.17985704199157
567,0.0
568,240.95267634445764
569,0.0
570,225.40218656277227
571,11.828583912223374
572,95.96526237388
573,0.0
574,873.9031885344764
575,0.0
576,25.349516237754628
577,915.91466153756
578,0.0
579,757.56274587536
580,812.2157350135382
581,92.84660299033497
582,488.7273551560436
583,0.0
584,0.0
585,0.0
586,772.529218350174
587,0.0
588,46.539117489685594
589,68.2331836430784
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,415.7765141614231
596,351.4174928095026
597,0.0
598,0.0
599,282.7948095748351
600,0.0
601,350.8093505154924
602,323.8975061633147
603,937.4067416943302
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,605.523414442735
610,146.46671836723334
611,0.0
612,885.9728768522635
613,0.0
614,0.0
615,370.915190686263
616,768.5761722716271
617,214.69152395347504
618,550.3109736290768
619,794.2698958124078
620,88.37526025469562
621,246.87093797922486
622,933.7735953129104
623,0.0
624,0.0
625,0.0
626,0.0
627,868.8614716692931
628,0.0
629,61.08195778607927
630,0.0
631,0.0
632,694.6180147808527
633,79.54269801394555
634,328.9296403197025
635,21.9930219647425
636,0.0
637,0.0
638,174.4371311858891
639,0.0
640,0.0
641,0.0
642,631.8516331847658
643,792.9751409902734
644,0.0
645,0.0
646,200.92277299256003
647,0.0
648,943.2818293116879
649,0.0
650,568.2712537206919
651,0.0
652,26.434572523962668
653,849.4918913212761
654,0.0
655,712.517624980233
656,892.0069294870337
657,15.7805633418759
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,878.5908286449751
666,174.92102251979767
667,158.6217122472149
668,96.31143397679699
669,0.0
670,548.0318957953184
671,0.0
672,0.0
673,8.021962929448835
674,135.08023934833747
675,0.0
676,0.0
677,0.0
678,120.84810662687002
679,0.0
680,209.13592547436863
681,400.9760155582675
682,858.8154174465049
683,0.0
684,413.7461606616255
685,845.3733726834666
686,413.9959448782613
687,0.0
688,0.0
689,961.281509099826
690,628.2663960153332
691,514.2999254029619
692,888.8432778521502
693,0.0
694,209.74293403712267
695,0.0
696,279.4103720211764
697,0.0
698,924.7027767160795
699,630.4215016630267
700,828.7035563810344
701,22.263687453526742
702,0.0
703,577.6380751298461
704,0.0
705,927.9842704134433
706,100.99176489033891
707,0.0
708,0.0
709,0.0
710,402.1858578988036
711,0.0
712,249.81475074943467
713,0.0
714,0.0
715,0.0
716,328.13529086864133
717,845.6438780866795
718,0.0
719,800.1307656451647
720,75.94278340357556
721,796.977379690045
722,0.0
723,6.608456693398073
724,0.0
725,167.12513033712187
726,106.82713731783923
727,0.0
728,571.4730306860882
729,4.315536796601178
730,0.0
731,0.0
732,0.0
733,905.1146410734232
734,908.9354893495428
735,0.0
736,0.0
737,0.0
738,715.179639776039
739,658.3218773234298
740,0.0
741,834.2378647792808
742,363.32835609636084
743,0.0
744,0.0
745,0.0
746,822.641608035294
747,0.0
748,0.0
749,0.0
750,708.2861696526829
751,0.0
752,473.8556481107796
753,0.0
754,266.01258080876124
755,436.9100908722778
756,860.2438600578399
757,241.50649552500408
758,908.5716200183168
759,0.0
760,0.0
761,0.0
762,619.138412531184
763,0.0
764,258.77840474085235
765,941.8060352514249
766,0.0
767,0.0
768,40.32885163446179
769,0.0
770,0.0
771,0.0
772,268.4682960564301
773,0.0
774,740.3056493213371
775,399.75435870224754
776,76.32064667721599
777,548.7753018350686
778,436.00422423027015
779,742.6063591417947
780,816.1794995924678
781,0.0
782,612.0067244271502
783,812.6359329101574
784,0.0
785,0.0
786,381.00227237699517
787,0.0
788,363.7915948630871
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,357.77498636084385
795,0.0
796,0.0
797,77.67258480941516
798,485.4416771362893
799,0.0
800,551.5448184375335
801,0.0
802,0.0
803,0.0
804,0.0
805,901.1913799040211
806,0.0
807,0.0
808,4.5897161006488165
809,868.6220965606644
810,78.5311691003126
811,20.377334796195804
812,0.0
813,869.1963268413355
814,0.0
815,0.0
816,0.0
817,0.0
818,818.0475911983655
819,0.0
820,0.0
821,645.5849326361732
822,457.44556164702425
823,0.0
824,0.0
825,940.6862723135281
826,180.2128785408306
827,112.56428602669848
828,82.1301580011679
829,616.9904233755587
830,0.0
831,345.008663315311
832,0.0
833,0.0
834,0.0
835,0.0
836,650.3979596041413
837,768.6796108579982
838,762.4356937300959
839,0.0
840,222.24290631309665
841,820.6023210875987
842,35.29769364383874
843,0.0
844,0.0
845,5.259620295093798
846,0.0
847,109.28352807289588
848,527.8149795415766
849,0.0
850,867.8699364391888
851,0.0
852,0.0
853,0.0
854,279.50664530467384
855,855.5046695059494
856,0.0
857,0.0
858,0.0
859,126.23208416668194
860,11.066520211280881
861,368.97471369564795
862,0.0
863,0.0
864,306.3316389700217
865,53.72833905588458
866,0.0
867,448.04312574172627
868,0.0
869,239.2941213075554
870,0.0
871,0.0
872,0.0
873,857.220818877847
874,852.3511376905519
875,115.3948239835637
876,79.10903070621312
877,305.8765460142111
878,0.0
879,0.0
880,403.0841031366793
881,3.5761248762126474
882,576.7011669178275
883,0.0
884,425.3800661596367
885,259.73312072453496
886,0.0
887,172.37533626945535
888,71.36756088368756
889,360.66087180438717
890,0.0
891,457.008407598093
892,0.0
893,38.925684251654175
894,45.42581419451368
895,0.0
896,402.5452031415454
897,259.2474247334173
898,0.0
899,0.0
900,0.0
901,838.1779851673625
902,0.0
903,0.0
904,0.0
905,0.0
906,21.554593460562362
907,836.3303197252127
908,0.0
909,0.0
910,105.59014256722203
911,0.0
912,907.2618438422961
913,0.0
914,23.81805796673741
915,0.0
916,77.02543020403401
917,9.49652840039581
918,924.8776421738087
919,266.2645370521194
920,175.35093127931773
921,0.0
922,764.7807054269841
923,0.0
924,0.0
925,0.0
926,0.0
927,139.5920402486695
928,0.0
929,0.0
930,0.0
931,0.0
932,249.82856224746826
933,10.479453165202827
934,0.0
935,0.0
936,0.0
937,957.2538965878767
938,0.0
939,0.0
940,0.0
941,0.0
942,87.29651238954703
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,121.18849613370743
950,425.5753274031523
951,304.35842756390844
952,0.0
953,202.61315075591097
954,810.2244912088564
955,0.0
956,0.0
957,463.3765369348928
958,0.0
959,276.012270720518
960,0.0
961,11.362581820466538
962,470.1755636197537
963,0.0
964,271.30598479848277
965,0.0
966,0.0
967,748.9185550754617
968,0.0
969,8.212780779057256
970,186.99899105573348
971,745.545230102774
972,0.0
973,914.7661751949689
974,31.266841393352067
975,888.8716950351052
976,0.0
977,0.0
978,0.0
979,0.0
980,214.2840775874973
981,0.0
982,909.3392326016245
983,0.0
984,0.0
985,0.0
986,456.110093244718
987,0.0
988,0.0
989,315.46932472771346
990,0.0
991,0.0
992,819.5695395573464
993,0.0
994,319.02867272185586
995,0.0
996,507.13578137844627
997,190.3065739769502
998,0.0
999,407.22931843827115
1000,0.0
1001,161.94685370580277
1002,463.7191684226341
1003,0.0
1004,0.0
1005,0.0
1006,88.71743457802899
1007,0.0
1008,0.0
1009,0.0
1010,130.62165604086792
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,364.3163215918114
1016,0.0
1017,588.9675594752837
1018,0.0
1019,845.8985675021815
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,54.05247949238068
1025,0.0
1026,156.61988618327103
1027,0.0
1028,0.0
1029,899.7291690460577
1030,579.0441963185476
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,616.1244912067756
1037,896.4399719430011
1038,0.0
1039,0.0
1040,0.0
1041,31.406733534491174
1042,92.79644670359613
1043,278.10303856523353
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,276.68805008680494
1049,0.0
1050,389.95769376103135
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,67.4600328928876
1057,949.910009939615
1058,275.9649840061639
1059,763.6243885009214
1060,124.93949399572621
1061,0.0
1062,417.0226887287791
1063,0.0
1064,0.0
1065,782.824323977343
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,91.54517485208419
1072,0.0
1073,234.05999407093324
1074,0.0
1075,19.965187169214015
1076,0.0
1077,449.51757638059246
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,323.8180180283783
1084,553.2106708202517
1085,0.0
1086,662.6933439993719
1087,0.0
1088,693.7771053006702
1089,713.4955499000692
1090,0.0
1091,650.7882360858459
1092,0.0
1093,0.0
1094,0.0
1095,441.58997512938464
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,312.6839309335206
1104,761.8229362026848
1105,0.0
1106,0.0
1107,402.0713412208942
1108,134.60291152327827
1109,804.8030693499164
1110,0.0
1111,108.34224465614574
1112,42.95818373344414
1113,751.6340519324917
1114,502.6614095892695
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,792.6818462803542
1120,89.17330860704367
1121,0.0
1122,96.52991789651728
1123,844.3586817566998
1124,0.0
1125,123.67612744240277
1126,0.0
1127,0.0
1128,51.873301077167454
1129,769.7969890007938
1130,0.0
1131,890.033351376689
1132,211.20142232261583
1133,0.0
1134,0.0
1135,190.44204103095728
1136,0.0
1137,823.8640853081915
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,741.7281554881959
1144,0.0
1145,0.0
1146,0.0
1147,622.5938971297252
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,15.911220746819684
1156,0.0
1157,761.0191418934817
1158,0.0
1159,0.0
1160,42.84830945691576
1161,686.8306722553838
1162,12.13834036065351
1163,0.0
1164,563.4947051652862
1165,854.1833688068707
1166,0.0
1167,0.0
1168,0.0
1169,3.6158026309210314
1170,0.0
1171,671.323419675468
1172,0.0
1173,630.5412558540929
1174,29.47693063829318
1175,346.7252407531619
1176,0.0
1177,300.6517482780251
1178,365.86804345158066
1179,785.9265209556366
1180,0.0
1181,50.71851383565381
1182,25.146623432718776
1183,0.0
1184,279.3048068856409
1185,0.0
1186,531.0631836855988
1187,276.25653390912487
1188,345.4410619823944
1189,72.93003169531939
1190,0.0
1191,721.999997040717
1192,0.0
1193,0.0
1194,0.0
1195,568.9073116179625
1196,0.0
1197,0.0
1198,207.75988598994226
1199,423.3296790072951
1200,0.0
1201,0.0
1202,737.1604565814708
1203,45.51257461792702
1204,0.0
1205,42.7524561259999
1206,0.0
1207,724.722623583261
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,202.17043547657966
1215,0.0
1216,0.0
1217,173.1196950461251
1218,0.0
1219,908.7765104044969
1220,627.8977481319462
1221,0.0
1222,0.0
1223,0.0
1224,931.4763094862562
1225,0.0
1226,63.85802463287499
1227,0.0
1228,457.9284739020455
1229,0.0
1230,938.0998988507332
1231,532.8629573451806
1232,0.0
1233,0.0
1234,737.2854685794342
1235,849.3352270239384
1236,443.7985066302336
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,809.0268341302801
1242,755.8753450864508
1243,0.0
1244,0.0
1245,561.233802606432
1246,42.014400250226146
1247,0.0
1248,184.20870556073785
1249,610.3082536938327
1250,928.8190379854306
1251,0.0
1252,693.486749890921
1253,302.80331938131246
1254,325.6969993390798
1255,0.0
1256,0.0
1257,789.7076773058377
1258,0.0
1259,0.0
1260,628.888248241388
1261,61.7522200733659
1262,823.323522070806
1263,0.0
1264,16.765344654164373
1265,0.0
1266,30.1281895264142
1267,0.0
1268,0.0
1269,648.906980523009
1270,7.926818483640536
1271,905.7411754228333
1272,776.1141395482625
1273,0.0
1274,233.7292761329011
1275,0.0
1276,639.9555490328347
1277,118.52271853288757
1278,0.0
1279,0.0
1280,0.0
1281,357.14596129645383
1282,344.0026016519656
1283,0.0
1284,583.9722975149202
1285,0.0
1286,0.0
1287,209.49844452529786
1288,769.6106681408413
1289,0.0
1290,164.77031271043762
1291,820.6959803524375
1292,0.0
1293,0.0
1294,0.0
1295,40.90322355821547
1296,550.612682609599
1297,418.27788394146063
1298,728.4647311219533
1299,0.0
1300,935.0958725075527
1301,111.07893599784569
1302,0.0
1303,195.27944932221286
1304,0.0
1305,261.39346351977946
1306,560.3206598754739
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,102.66395920782222
1313,77.88418662345063
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,430.1924603530589
1319,54.304629879483215
1320,541.9736771409472
1321,0.0
1322,0.0
1323,586.6569818472068
1324,0.0
1325,0.0
1326,274.85944295006976
1327,0.0
1328,248.11829297437455
1329,0.0
1330,706.9382432552076
1331,180.94716862195457
1332,389.97961231663277
1333,66.07167765981507
1334,946.2446483359529
1335,0.0
1336,0.0
1337,575.7374111604962
1338,0.0
1339,60.64918655402003
1340,0.0
1341,714.6073908838359
1342,0.0
1343,0.0
1344,809.2919659632223
1345,0.0
1346,0.0
1347,421.55534611023535
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,168.48454072684592
1353,435.09993967702616
1354,0.0
1355,0.0
1356,0.0
1357,40.939038031432915
1358,381.3793899466895
1359,0.0
1360,0.0
1361,99.74962002605952
1362,282.3908117212193
1363,0.0
1364,73.19402611561051
1365,0.0
1366,0.0
1367,0.0
1368,775.6894837391618
1369,845.0260166658882
1370,0.0
1371,250.56888469454623
1372,896.3511142025051
1373,0.0
1374,429.7750114142487
1375,0.0
1376,0.0
1377,372.7962294358385
1378,581.0938253772342
1379,0.0
1380,587.9982593656865
1381,0.0
1382,0.0
1383,617.3102838475564
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,55.113086352917925
1392,0.0
1393,0.0
1394,0.0
1395,45.951287955074775
1396,667.6112040284017
1397,0.0
1398,0.0
1399,0.0
1400,206.88029910026899
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,158.6217214960294
1407,52.39948975676453
1408,0.0
1409,0.0
1410,0.0
1411,54.98366918603915
1412,13.29025551978053
1413,0.0
1414,0.0
1415,421.85735025917904
1416,0.0
1417,0.0
1418,733.1730143843309
1419,362.8035122358676
1420,0.0
1421,18.611780022736774
1422,689.6403082906278
1423,251.58244579900335
1424,806.0784165299741
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,876.4846476256625
1430,0.0
1431,0.0
1432,0.0
1433,15.374669369264545
1434,0.0
1435,0.0
1436,365.59757074196716
1437,345.864837006721
1438,76.36466246969937
1439,271.9667170961584
1440,0.0
1441,0.0
1442,63.150057152117995
1443,296.00175336803045
1444,0.0
1445,588.2431803084577
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,565.289546350894
1451,0.0
1452,444.65211056349466
1453,314.65841314272393
1454,0.0
1455,0.0
1456,0.0
1457,887.0734752882638
1458,0.0
1459,8.942665351610275
1460,10.226216631507725
1461,670.1143938004886
1462,718.7228948224841
1463,37.529378314836315
1464,177.75217370806715
1465,92.37560146753616
1466,0.0
1467,100.47169192808843
1468,0.0
1469,564.2486011697789
1470,0.0
1471,0.0
1472,0.0
1473,171.46610652437545
1474,0.0
1475,101.61895729963307
1476,0.0
1477,180.42625047069583
1478,0.0
1479,622.0162984378353
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,72.03811631328655
1492,568.9231697349619
1493,574.47772874859
1494,0.0
1495,0.0
1496,0.0
1497,746.6787230064751
1498,392.0187325839599
1499,0.0
1500,521.9145806993834
1501,0.0
1502,0.0
1503,490.6354837192718
1504,578.0567598318909
1505,0.0
1506,0.0
1507,465.44378477607523
1508,0.0
1509,353.0974808748187
1510,0.0
1511,0.0
1512,0.0
1513,555.6907875397561
1514,305.7903699296462
1515,109.6537323730396
1516,669.8462958410445
1517,0.0
1518,369.3825071656933
1519,304.30565081191185
1520,0.0
1521,72.63326388226412
1522,0.0
1523,684.839716571082
1524,0.0
1525,0.0
1526,319.80762105602133
1527,0.0
1528,0.0
1529,707.5067475030853
1530,53.858035391110455
1531,610.064437978991
1532,0.0
1533,0.0
1534,518.381386492513
1535,777.170075406365
1536,59.94798049920633
1537,45.307799139989854
1538,156.80469431191977
1539,827.9081995658108
1540,0.0
1541,238.68456818303463
1542,0.0
1543,0.0
1544,524.6097481320263
1545,0.0
1546,0.0
1547,0.0
1548,415.39963330967333
1549,0.0
1550,0.0
1551,0.0
1552,397.73185499226923
1553,0.0
1554,0.0
1555,172.10330634948014
1556,595.2961230348456
1557,355.0412137722072
1558,565.0328754006958
1559,0.0
1560,601.9079147320856
1561,0.0
1562,342.00957704312276
1563,661.0477080699202
1564,0.0
1565,0.0
1566,24.89276981886558
1567,0.0
1568,0.0
1569,20.279521677125743
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,829.0580624145251
1575,0.0
1576,0.0
1577,0.0
1578,389.8413693590887
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,273.78460923948836
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,369.1976329379143
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,737.9874345051163
1595,0.0
1596,325.90909193910977
1597,0.0
1598,0.0
1599,745.733363637897
1600,47.407617493662435
1601,768.5672372846816
1602,0.0
1603,0.0
1604,0.0
1605,233.66017421437206
1606,0.0
1607,775.142266050879
1608,0.0
1609,294.8888578940929
1610,883.8188877920277
1611,340.5378628867129
1612,0.0
1613,0.0
1614,845.6228434215499
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,466.19528131985504
1625,873.4644277661387
1626,836.422524272447
1627,0.0
1628,58.801570058754145
1629,0.0
1630,0.0
1631,297.5774716849449
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,8.28436512261443
1638,0.0
1639,495.7358006501366
1640,0.0
1641,0.0
1642,0.0
1643,871.1571800977952
1644,0.0
1645,566.7829026448535
1646,807.7648895086544
1647,725.7073937161255
1648,0.0
1649,719.2436341195804
1650,0.0
1651,794.6902094269041
1652,0.0
1653,0.0
1654,0.0
1655,19.112337533575705
1656,0.0
1657,789.4417976976565
1658,78.66856396632963
1659,0.0
1660,345.10461542878625
1661,75.23652086443084
1662,0.0
1663,150.923746112081
1664,628.5524097554506
1665,0.0
1666,0.0
1667,0.0
1668,592.7197849272359
1669,232.4254621373605
1670,810.783364146837
1671,675.2720684427316
1672,492.44224725517256
1673,253.9202126358393
1674,641.0814754168802
1675,885.926179326399
1676,905.7827292730502
1677,890.2037096732261
1678,163.35745549103007
1679,0.0
1680,0.0
1681,146.29766141338422
1682,528.7302418352473
1683,507.6450031644273
1684,899.1571706046235
1685,841.8231426081543
1686,26.316960947264754
1687,0.0
1688,0.0
1689,617.6848945576886
1690,832.5504564661924
1691,439.43291778224415
1692,0.0
1693,0.0
1694,354.66888599285363
1695,0.0
